-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\adaefc22773315cff27b5acc62208e13\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\adaefc22773315cff27b5acc62208e13\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bcf3788fa23e81ea6bc56787bbc90c18\transformed\facebook-bolts-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bcf3788fa23e81ea6bc56787bbc90c18\transformed\facebook-bolts-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\25ac520f7d64054452ae045ecd552a81\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\25ac520f7d64054452ae045ecd552a81\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ffd95a07157a7257481fc8bf68e46f27\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ffd95a07157a7257481fc8bf68e46f27\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fc54879b4d787b92470416d30ecc4e0c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fc54879b4d787b92470416d30ecc4e0c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\15dd96e59bc0d702a18239613896e4ba\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\15dd96e59bc0d702a18239613896e4ba\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cff69313620858e67e4f0e592fca77be\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cff69313620858e67e4f0e592fca77be\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a290efedc13ea4e5d05eae47cf4647bb\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a290efedc13ea4e5d05eae47cf4647bb\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\32b57ce5ac21ccd8a966ff598bb02c9c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\32b57ce5ac21ccd8a966ff598bb02c9c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7542a6c3aa901df87fb92ad1b2fb4f78\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7542a6c3aa901df87fb92ad1b2fb4f78\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ffe6a4cc31e745138cb52188a218ba95\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ffe6a4cc31e745138cb52188a218ba95\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7f736fa947fc6221cbe0830a8b34c3da\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7f736fa947fc6221cbe0830a8b34c3da\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d3035fd569fe6eb6ebf7e2449a267e8b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d3035fd569fe6eb6ebf7e2449a267e8b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d21b768fd9d36021fb167f389ed8782b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d21b768fd9d36021fb167f389ed8782b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c184e9c5f4542c86a3fc4b89d0868fa2\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c184e9c5f4542c86a3fc4b89d0868fa2\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d75e8faf535170a999bed75b51b2c960\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d75e8faf535170a999bed75b51b2c960\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\50b48d3a86e96160079aae5dd215aac2\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\50b48d3a86e96160079aae5dd215aac2\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4efad2085b70a06e9608ffb2b7f88ca5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4efad2085b70a06e9608ffb2b7f88ca5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3fdf59b44426ec35f0e4bcc13c98a40d\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3fdf59b44426ec35f0e4bcc13c98a40d\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cff69313620858e67e4f0e592fca77be\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:14:9-51
	android:icon
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:12:9-46
	android:allowBackup
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:16:9-45
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:10:9-39
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:22:9-24:55
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:24:13-52
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:23:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:25:9-27:61
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:27:13-58
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:26:13-56
meta-data#com.facebook.sdk.AutoInitEnabled
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:28:9-30:37
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:30:13-34
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:29:13-60
activity#com.locapin.mobile.MainActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:34:13-36
	android:theme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:35:13-49
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:33:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:38:27-74
activity#com.facebook.FacebookActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:42:9-45:48
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d80aa28f34f034c7c430191df9d9e95\transformed\facebook-common-18.2.3\AndroidManifest.xml:20:9-23:66
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d80aa28f34f034c7c430191df9d9e95\transformed\facebook-common-18.2.3\AndroidManifest.xml:20:9-23:66
	android:label
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:45:13-45
	android:configChanges
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:44:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d80aa28f34f034c7c430191df9d9e95\transformed\facebook-common-18.2.3\AndroidManifest.xml:23:13-63
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:43:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:47:9-56:20
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d80aa28f34f034c7c430191df9d9e95\transformed\facebook-common-18.2.3\AndroidManifest.xml:25:9-39:20
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d80aa28f34f034c7c430191df9d9e95\transformed\facebook-common-18.2.3\AndroidManifest.xml:25:9-39:20
	android:exported
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:48:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:50:13-55:29
action#android.intent.action.VIEW
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.DEFAULT
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:52:17-76
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:52:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:53:17-78
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:53:27-75
data
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:54:17-75
	android:scheme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:54:23-72
uses-sdk
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d73f00578550de313ac02dcb016bc21d\transformed\maps-compose-8.2.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d73f00578550de313ac02dcb016bc21d\transformed\maps-compose-8.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3e46e627b96bcc404c937d192d2304da\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3e46e627b96bcc404c937d192d2304da\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\59b36eb71ffb42e50f56a76de5425d31\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\59b36eb71ffb42e50f56a76de5425d31\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\aebae737ebca4a27aaec606f43c54bc2\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\aebae737ebca4a27aaec606f43c54bc2\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3210e9126764c25bc398c44c45c39bd4\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3210e9126764c25bc398c44c45c39bd4\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\712f3996e8fe9ad96a7b38fb4cfcd140\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\712f3996e8fe9ad96a7b38fb4cfcd140\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\760884cbfeb738452079e91f1b2e4431\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\760884cbfeb738452079e91f1b2e4431\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e07b3e64b03a67d57ee83290486a5460\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e07b3e64b03a67d57ee83290486a5460\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d430a61bfe2e7a67964829ebf0430d4c\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d430a61bfe2e7a67964829ebf0430d4c\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.material:material:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1812048b7503e82ffa1b3cef7537e3ad\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1812048b7503e82ffa1b3cef7537e3ad\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e3acdec8df4d35e954bf64b06565d9da\transformed\facebook-login-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e3acdec8df4d35e954bf64b06565d9da\transformed\facebook-login-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\52b5fe053727b3d475275d76d7cf4d29\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\52b5fe053727b3d475275d76d7cf4d29\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d80aa28f34f034c7c430191df9d9e95\transformed\facebook-common-18.2.3\AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d80aa28f34f034c7c430191df9d9e95\transformed\facebook-common-18.2.3\AndroidManifest.xml:13:5-44
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fc049c70ac466d068f062e43b7262401\transformed\coil-svg-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fc049c70ac466d068f062e43b7262401\transformed\coil-svg-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0ad4e3147c73278566f40582c1ba07a4\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0ad4e3147c73278566f40582c1ba07a4\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c2f44b9a92ba9f0970526122818e4df7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c2f44b9a92ba9f0970526122818e4df7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\51ce1ce4188f343a12b46b62feb53fea\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\51ce1ce4188f343a12b46b62feb53fea\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9292cdb8eca546089206f3836a2a9685\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9292cdb8eca546089206f3836a2a9685\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b1e5e72ebe87f9f95192c37d38292fdd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b1e5e72ebe87f9f95192c37d38292fdd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\09ca03b0f378bf82a14f0f4223a34bb4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\09ca03b0f378bf82a14f0f4223a34bb4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7a8e7814c0d8c6e0c08fa8540838bc5\transformed\maps-ktx-6.0.1\AndroidManifest.xml:22:5-44
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7a8e7814c0d8c6e0c08fa8540838bc5\transformed\maps-ktx-6.0.1\AndroidManifest.xml:22:5-44
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\62582fa3020f7a279abc1070e846bfdb\transformed\play-services-maps-20.0.0\AndroidManifest.xml:26:5-43
